Id,Predicted
608,2600
609,3600
610,2600
611,2700
612,2800
613,3200
614,2300
615,2200
616,2700
617,3300
618,1900
619,2100
620,2000
621,2000
622,2400
623,2300
624,2200
625,2000
626,2200
627,2200
628,2100
629,2100
630,2400
631,2700
632,2700
633,2600
634,2200
635,2600
636,2200
637,3000
638,3100
639,2100
640,2900
641,2500
642,1900
643,2600
644,1800
645,2300
646,1800
647,1900
648,3100
649,2600
650,2300
651,3500
652,3500
653,2500
654,2200
655,2700
656,2000
657,3300
658,1900
659,2500
660,2800
661,2500
662,3100
663,3400
664,3200
665,3800
666,2100
667,1900
668,2400
669,2200
670,2000
671,3100
672,2900
673,2400
674,2000
675,2500
676,2800
677,3100
678,2800
679,2900
680,1900
681,2900
682,3100
683,3000
684,2400
685,2200
686,2300
687,2300
688,2200
689,2500
690,2100
691,1900
692,3400
693,2600
694,3400
695,2300
696,2300
697,2100
698,3200
699,2100
700,2300
701,2200
702,2700
703,2200
704,3200
705,1900
706,2600
707,3000
708,3800
709,3100
710,2600
711,3200
712,2600
713,2000
714,2700
715,3100
716,2100
717,3600
718,2400
719,3500
720,2200
721,1900
722,2300
723,2600
724,2400
725,3200
726,2400
727,2400
728,3000
729,2700
730,2300
731,3100
732,2200
733,2400
734,3000
735,2000
736,2300
737,2200
738,3400
739,2200
740,2200
741,2200
742,3000
743,2200
744,2500
745,3000
746,3500
747,2800
748,2900
749,2300
750,2900
751,1800
752,2000
753,3200
754,2900
755,2300
756,2300
757,2900
758,2300
759,2600
760,2300
761,3200
762,1700
763,3400
764,2700
765,2000
766,2600
767,2600
768,3400
769,1800
770,2200
771,2100
772,1800
773,2300
774,3200
775,3700
776,2800
777,3000
778,2200
779,2200
780,2600
781,3300
782,2600
783,2200
784,2600
785,2900
786,3200
787,2200
788,3000
789,2500
790,3100
791,3000
792,2300
793,3400
794,3300
795,2800
796,3200
797,3500
798,2700
799,2300
800,2600
801,2200
802,2400
803,2700
804,1900
805,1900
806,2000
807,2100
808,2000
809,3500
810,2700
811,2200
812,2200
813,2400
814,2400
815,2200
816,2000
817,3100
818,3000
819,2500
820,3300
821,2400
822,2300
823,2500
824,2000
825,2100
826,2200
827,2500
828,3700
829,2100
830,2400
831,2400
832,2800
833,3500
834,3400
835,2300
836,3500
837,3600
838,2700
839,3300
840,3200
841,3200
842,3300
843,2000
844,2800
845,2500
846,1600
847,2700
848,2300
849,1700
850,2900
851,3400
852,2500
853,2500
854,3200
855,2200
856,1900
857,2600
858,2400
859,2500
860,2500
861,2100
862,2300
863,2500
864,2000
865,3700
866,2900
867,2100
868,2300
869,2700
870,2800
871,2100
872,2500
873,2800
874,2000
875,2300
876,2800
877,2700
878,3000
879,3000
880,2100
881,3100
882,4000
883,2000
884,3100
885,2300
886,1900
887,2500
888,2800
889,2600
890,3000
891,2000
892,2800
893,3000
894,3200
895,2100
896,3500
897,3400
898,2800
899,2300
900,2800
901,2500
902,2400
903,2700
904,2800
905,2000
906,1900
907,2200
908,2400
909,3300
910,3500
911,2800
912,1700
913,2300
914,3100
915,2500
916,2400
917,2300
918,2800
919,2100
920,2400
921,3000
922,2100
923,2500
924,2400
925,2400
926,3300
927,2600
928,2400
929,2000
930,2600
931,2300
932,2900
933,1900
934,2800
935,2200
936,3200
937,2400
938,2000
939,1800
940,2400
941,1900
942,2000
943,2400
944,2300
945,2200
946,2300
947,2200
948,2300
949,2000
950,3600
951,1800
952,2100
953,2400
954,3000
955,2300
956,2900
957,2600
958,2300
959,2400
960,1900
961,2300
962,3100
963,2200
964,3100
965,3000
966,3400
967,2600
968,2900
969,2500
970,2300
971,2200
972,2200
973,2000
974,1800
975,2300
976,2000
977,2400
978,2700
979,2200
980,2500
981,2400
982,2800
983,2700
984,2000
985,2100
986,2200
987,2700
988,2200
989,1900
990,2300
991,2300
992,3000
993,3600
994,2500
995,2800
996,2800
997,2900
998,3200
999,3800
1000,3400
1001,3000
1002,3600
1003,2400
1004,1900
1005,5000
1006,2500
1007,2500
1008,2600
1009,2700
1010,2600
1011,2000
1012,3400
1013,2500
1014,2900
1015,3300
1016,2600
1017,2400
1018,3200
1019,1800
1020,2800
1021,2100
1022,3500
1023,2200
1024,2200
1025,3500
1026,3600
1027,1900
1028,2600
1029,1800
1030,1800
1031,2300
1032,2400
1033,1900
1034,2800
1035,3500
1036,2100
1037,2000
1038,2400
1039,2600
1040,3600
1041,1900
1042,4000
1043,2300
1044,1900
1045,2600
1046,2400
1047,2000
1048,2200
1049,2300
1050,1900
1051,2400
1052,2300
1053,2600
1054,2400
1055,3600
1056,3200
1057,3300
1058,2500
1059,2400
1060,2200
1061,2000
1062,2200
1063,2300
1064,2500
1065,2900
1066,2300
1067,2100
1068,3700
1069,2700
1070,1900
1071,2700
1072,2000
1073,3000
1074,3800
1075,3600
1076,2000
1077,2700
1078,2600
1079,3100
1080,2700
1081,3500
1082,2100
1083,1900
1084,2500
1085,2800
1086,2200
1087,2200
1088,2100
1089,2200
1090,2900
1091,2400
1092,2600
1093,2500
1094,2500
1095,3400
1096,2200
1097,3500
1098,2400
1099,2800
1100,2300
1101,3600
1102,1800
1103,1800
1104,2400
1105,2100
1106,3500
1107,1700
1108,3100
1109,2300
1110,2600
1111,2300
1112,3100
1113,2700
1114,3500
1115,2400
1116,2100
1117,2100
1118,2200
1119,2700
1120,2400
1121,2200
1122,2100
1123,2100
1124,2300
1125,1900
1126,2900
1127,3700
1128,2000
1129,1900
1130,2700
1131,2500
1132,2600
1133,2500
1134,2600
1135,2000
1136,3400
1137,2300
1138,2100
1139,2300
1140,2800
1141,2500
1142,1900
1143,3400
1144,2900
1145,2800
1146,3000
1147,2100
1148,2500
1149,1800
1150,2000
1151,2700
1152,3700
1153,1700
1154,2200
1155,2300
1156,2300
1157,1700
1158,3300
1159,2200
1160,2100
1161,2100
1162,2000
1163,1900
1164,2400
1165,2900
1166,2500
1167,2100
1168,2400
1169,1900
1170,2600
1171,2500
1172,1900
1173,3200
1174,2700
1175,2300
1176,2400
1177,3400
1178,2200
1179,1900
1180,2200
1181,3700
1182,3200
1183,2000
1184,2800
1185,2500
1186,3000
1187,2200
1188,2600
1189,2500
1190,2500
1191,2200
1192,2800
1193,3300
1194,2500
1195,2200
1196,2500
1197,2000
1198,2300
1199,2400
1200,2400
1201,2100
1202,2400
1203,2900
1204,2700
1205,2200
1206,2200
1207,1900
1208,2500
1209,2100
1210,4300
1211,2100
1212,2300
1213,2300
1214,2200
1215,2500
1216,2400
1217,3300
1218,2400
1219,2100
1220,2400
1221,2200
1222,2300
1223,2300
1224,2800
1225,3100
1226,2300
1227,1800
1228,2200
1229,2300
1230,2100
1231,3000
1232,3300
1233,2300
1234,3400
1235,1800
1236,3900
1237,3600
1238,1900
1239,2000
1240,2700
1241,3500
1242,2600
1243,3400
1244,2100
1245,2000
1246,1900
1247,2500
1248,2300
1249,2000
1250,2400
1251,2300
1252,3600
1253,2600
1254,2200
1255,2800
1256,2500
1257,2300
1258,2300
1259,1800
1260,2700
1261,1800
1262,2000
1263,2300
1264,1700
1265,2500
1266,2000
1267,2500
1268,2200
1269,2800
1270,2200
1271,2300
1272,1800
1273,2900
1274,3100
1275,2200
1276,3000
1277,3300
1278,3000
1279,2700
1280,3200
1281,3000
1282,3200
1283,2400
1284,2000
1285,2900
1286,2100
1287,3500
1288,2200
1289,2500
1290,2000
1291,2400
1292,1900
1293,2200
1294,3300
1295,2100
1296,2800
1297,2100
1298,3300
1299,2900
1300,3300
1301,2000
1302,2000
1303,2100
1304,2200
1305,2800
1306,2100
1307,3600
1308,1800
1309,2200
1310,2300
1311,2600
1312,2300
1313,2700
1314,2100
1315,2200
1316,2800
1317,1900
1318,3000
1319,2300
1320,2700
1321,2500
1322,2400
1323,3100
1324,1800
1325,2000
1326,2400
1327,3100
1328,2600
1329,2200
1330,2200
1331,2400
1332,2400
1333,2600
1334,2900
1335,2400
1336,2300
1337,2100
1338,3000
1339,2100
1340,2500
1341,2200
1342,2200
1343,3800
1344,2700
1345,2600
1346,1900
1347,3400
1348,2700
1349,2100
1350,2000
1351,2900
1352,2300
1353,2300
1354,2700
1355,3000
1356,2100
1357,3100
1358,2900
1359,2800
1360,2600
1361,3700
1362,1900
1363,2700
1364,2100
1365,3100
1366,3100
1367,3300
1368,3000
1369,2200
1370,2700
1371,2300
1372,3400
1373,2600
1374,3300
1375,2000
1376,2700
1377,2500
1378,1900
1379,2100
1380,3500
1381,1800
1382,2600
1383,2400
1384,2500
1385,3700
1386,2200
1387,2600
1388,2600
1389,2800
1390,2100
1391,2100
1392,2200
1393,2800
1394,2100
1395,1700
1396,3500
1397,2500
1398,2400
1399,2000
1400,1900
1401,1500
1402,2100
1403,2600
1404,2900
1405,2600
1406,2600
1407,3000
1408,2300
1409,2300
1410,2000
1411,2800
1412,3100
1413,2600
1414,2000
1415,2000
1416,2800
1417,2300
1418,3800
1419,1600
1420,3100
1421,3000
1422,2200
1423,2300
1424,2100
1425,2300
1426,3400
1427,2300
1428,3100
1429,2200
1430,2900
1431,2700
1432,1900
1433,2500
1434,2500
1435,2100
1436,2300
1437,3700
1438,2200
1439,2300
1440,2400
1441,2900
1442,1500
1443,2200
1444,3200
1445,2800
1446,1900
1447,2200
1448,3200
1449,2300
1450,3000
1451,2600
1452,2700
1453,2500
1454,2300
1455,2500
1456,1800
1457,2800
1458,2400
1459,2300
1460,2200
1461,2300
1462,3100
1463,2400
1464,2900
1465,2900
1466,3100
1467,2200
1468,1900
1469,2600
1470,2900
1471,4000
1472,2000
1473,3000
1474,2700
1475,2300
1476,2500
1477,3100
1478,3100
1479,2600
1480,2000
1481,2500
1482,2200
1483,3500
1484,2300
1485,2600
1486,2100
1487,2100
1488,3100
1489,2600
1490,3600
1491,2100
1492,2800
1493,3200
1494,2800
1495,2800
1496,1800
1497,1800
1498,2200
1499,3100
1500,2500
1501,3300
1502,2300
1503,2300
1504,1900
1505,2000
1506,2200
1507,1800
1508,2300
1509,4400
1510,2300
1511,2600
1512,2300
1513,2100
1514,2700
1515,2100
1516,2100
1517,2000
1518,2300
1519,2500
1520,2200
1521,2200
1522,3200
1523,2500
1524,2200
1525,2300
1526,3500
1527,2300
1528,3000
1529,2400
1530,2100
1531,2300
1532,2400
1533,3300
1534,3400
1535,2400
1536,2400
1537,2400
1538,2300
1539,2200
1540,3100
1541,3200
1542,2300
1543,2600
1544,2000
1545,2900
1546,2400
1547,2200
1548,2200
1549,2300
1550,2300
1551,2400
1552,2400
1553,2500
1554,3100
1555,2800
1556,2000
1557,2200
1558,1900
1559,2500
1560,2700
1561,2800
1562,2400
1563,2400
1564,3300
1565,2500
1566,2500
1567,2200
1568,3300
1569,2600
1570,2600
1571,2500
1572,2500
1573,1800
1574,2200
1575,2000
1576,3100
1577,2300
1578,3600
1579,1900
1580,3000
1581,2300
1582,2400
1583,3200
1584,3300
1585,2300
1586,2500
1587,2300
1588,2300
1589,4300
1590,2700
1591,2600
1592,2200
1593,2100
1594,1900
1595,2600
1596,2000
1597,2100
1598,2500
1599,2800
1600,2700
1601,3800
1602,3300
1603,3500
1604,2200
1605,2300
1606,3100
1607,3400
1608,3300
1609,3000
1610,2200
1611,2500
1612,2700
1613,3100
1614,2900
1615,1900
1616,2200
1617,3100
1618,2000
1619,2200
1620,3500
1621,2600
1622,2100
1623,2100
1624,2600
1625,3200
1626,2800
1627,2800
1628,2500
1629,2300
1630,2200
1631,2500
1632,3400
1633,3100
1634,2700
1635,2500
1636,2300
1637,2900
1638,1900
1639,3000
1640,2800
1641,2000
1642,2600
1643,2200
1644,2900
1645,2600
1646,2600
1647,1800
1648,2500
1649,2100
1650,2300
1651,2200
1652,2500
1653,2200
1654,3100
1655,1900
1656,2200
1657,2500
1658,3800
1659,3500
1660,2900
1661,2500
1662,3600
1663,2900
1664,2000
1665,2900
1666,1800
1667,2200
1668,2500
1669,3300
1670,3100
1671,3600
1672,2000
1673,2300
1674,2700
1675,2100
1676,2300
1677,3100
1678,2000
1679,1800
1680,2600
1681,2400
1682,2600
1683,2900
1684,2300
1685,2800
1686,2900
1687,3100
1688,2100
1689,1900
1690,2800
1691,2700
1692,3100
1693,2900
1694,3200
1695,2100
1696,1800
1697,2300
1698,3100
1699,3000
1700,2400
1701,3100
1702,2100
1703,3300
1704,4100
1705,1800
1706,2100
1707,2600
1708,3100
1709,2500
1710,2000
1711,3000
1712,3500
1713,2200
1714,2300
1715,1700
1716,3200
1717,2300
1718,2800
1719,1900
1720,2500
1721,2000
1722,2200
1723,2800
1724,1900
1725,2400
1726,3400
1727,2700
1728,2200
1729,3300
1730,3100
1731,2300
1732,2400
1733,3300
1734,1800
1735,3000
1736,2400
1737,3200
1738,2600
1739,2400
1740,2300
1741,2300
1742,2000
1743,2400
1744,3500
1745,2600
1746,3000
1747,2000
1748,2200
1749,2400
1750,2700
1751,2700
1752,2200
1753,2200
1754,2400
1755,2800
1756,2500
1757,3000
1758,3100
1759,3000
1760,3000
1761,1900
1762,3100
1763,2600
1764,2400
1765,3200
1766,2400
1767,3000
1768,2200
1769,3600
1770,2300
1771,2300
1772,2500
1773,2700
1774,2300
1775,3200
1776,2200
1777,2200
1778,2300
1779,2400
1780,2900
1781,3100
1782,2700
1783,2800
1784,2200
1785,2400
1786,2000
1787,3300
1788,3400
1789,3500
1790,2600
1791,3200
1792,2100
1793,2000
1794,3100
1795,2900
1796,3300
1797,2300
1798,2200
1799,3100
1800,2200
1801,2000
1802,2200
1803,2300
1804,2000
1805,2200
1806,2000
1807,3800
1808,3400
1809,2100
1810,4000
1811,2800
1812,2400
1813,2300
1814,3300
1815,2500
1816,2600
1817,2200
1818,3000
1819,1800
1820,2100
1821,3200
1822,2400
1823,2300
1824,1800
1825,2600
1826,4100
1827,2200
1828,2800
1829,3500
1830,1600
1831,1900
1832,2800
1833,2700
1834,1800
1835,2100
1836,2500
1837,1700
1838,2700
1839,2700
1840,1700
1841,2600
1842,1800
1843,3400
1844,3100
1845,2500
1846,2000
1847,3100
1848,1900
1849,3900
1850,3200
1851,2100
1852,2400
1853,2700
1854,2300
1855,4000
1856,2500
1857,2500
1858,3300
1859,2300
1860,3500
1861,2800
1862,1500
1863,2200
1864,2100
1865,2300
1866,2500
1867,1800
1868,2400
1869,2200
1870,2300
1871,1800
1872,3000
1873,3000
1874,2100
1875,3600
1876,1900
1877,2300
1878,2200
1879,2300
1880,2800
1881,2300
1882,2900
1883,2700
1884,2800
1885,2400
1886,3100
1887,2300
1888,2400
1889,2100
1890,2500
1891,2500
1892,2800
1893,2900
1894,2200
1895,1700
1896,2600
1897,2400
1898,2300
1899,3300
1900,2400
1901,2000
1902,3300
1903,3400
1904,2700
1905,3900
1906,2500
1907,3200
1908,2800
1909,2100
1910,2300
1911,2700
1912,2300
1913,3400
1914,2700
1915,2500
1916,2800
1917,2400
1918,1700
1919,2600
1920,2400
1921,2000
1922,2100
1923,2700
1924,2200
1925,3600
1926,3000
1927,2600
1928,2200
1929,2500
1930,2400
1931,2500
1932,3200
1933,2900
1934,2500
1935,2300
1936,2200
1937,2900
1938,3000
1939,3600
1940,2000
1941,1900
1942,3200
1943,2200
1944,2600
1945,2200
1946,2400
1947,2800
1948,2800
1949,2900
1950,2300
1951,2500
1952,3200
1953,2800
1954,2600
1955,3400
1956,3100
1957,3100
1958,2900
1959,2900
1960,2200
1961,2900
1962,2300
1963,2200
1964,2000
1965,1900
1966,2200
1967,2300
1968,2300
1969,2200
1970,2400
1971,3300
1972,2200
1973,2400
1974,2800
1975,2800
1976,3200
1977,2700
1978,1900
1979,2400
1980,2400
1981,2200
1982,3600
1983,2600
1984,2300
1985,2900
1986,2200
1987,2800
1988,3300
1989,3400
1990,1700
1991,2000
1992,2800
1993,2600
1994,2700
1995,2700
1996,3100
1997,3200
1998,3200
1999,1700
2000,2100
2001,2100
2002,2800
2003,3500
2004,2200
2005,2100
2006,2500
2007,2900
2008,3000
2009,2300
2010,4700
2011,2800
2012,3500
2013,2300
2014,3500
2015,2200
2016,2400
2017,2500
2018,3200
2019,2700
2020,2900
2021,1900
2022,2600
2023,2500
2024,3000
2025,3200
2026,2100
2027,2700
2028,2900
2029,2700
2030,3400
2031,2000
2032,2700
2033,2200
2034,2300
2035,2200
2036,3200
2037,2200
2038,3200
2039,2400
2040,2900
2041,3300
2042,2300
2043,2500
2044,2600
2045,2200
2046,3200
2047,2200
2048,3300
2049,2700
2050,2900
2051,3300
2052,2600
2053,2900
2054,2300
2055,2800
2056,2200
2057,2400
2058,3000
2059,3100
2060,3000
2061,2900
2062,2500
2063,1900
2064,2600
2065,3400
2066,2300
2067,2100
2068,2300
2069,3100
2070,2500
2071,2700
2072,3200
2073,3200
2074,3100
2075,3200
2076,2500
2077,2200
2078,1900
2079,3700
2080,2600
2081,2400
2082,4400
2083,1800
2084,3500
2085,2900
2086,2200
2087,3200
2088,2200
2089,2500
2090,2300
2091,2700
2092,2300
2093,2400
2094,2200
2095,2700
2096,2600
2097,2800
2098,2600
2099,2100
2100,2800
2101,2400
2102,2500
2103,2500
2104,2600
2105,1800
2106,3500
2107,2200
2108,2600
2109,2000
2110,2700
2111,2300
2112,2500
2113,2700
2114,2200
2115,1700
2116,2200
2117,2100
2118,2700
2119,3200
2120,3000
2121,2600
2122,3500
2123,2500
2124,2500
2125,2300
2126,2200
2127,3200
2128,3600
2129,2400
2130,2500
2131,2400
2132,2200
2133,2200
2134,2100
2135,2000
2136,3100
2137,3300
2138,2100
2139,2200
2140,2400
2141,3100
2142,2100
2143,2600
2144,2800
2145,2500
2146,1800
2147,2000
2148,3100
2149,1800
2150,2200
2151,2300
2152,1900
2153,1700
2154,2000
2155,2000
2156,3700
2157,2200
2158,2700
2159,2700
2160,2100
2161,2400
2162,2500
2163,2800
2164,2600
2165,2300
2166,2300
2167,2100
2168,2200
2169,3200
2170,2600
2171,2700
2172,2100
2173,2300
2174,2200
2175,2600
2176,2800
2177,2800
2178,2600
2179,2900
2180,2800
2181,2100
2182,2200
2183,2500
2184,2800
2185,2900
2186,2100
2187,3600
2188,2000
2189,2200
2190,2200
2191,2300
2192,3200
2193,2000
2194,2400
2195,2300
2196,2500
2197,2200
2198,2300
2199,2600
2200,1800
2201,2400
2202,2800
2203,2000
2204,3400
2205,2100
2206,2200
2207,3200
2208,1900
2209,2400
2210,2300
2211,2300
2212,3000
2213,2100
2214,2300
2215,2400
2216,2600
2217,2600
2218,2200
2219,2200
2220,2400
2221,2300
2222,2700
2223,2600
2224,3300
2225,2700
2226,1900
2227,2700
2228,2500
2229,3600
2230,3400
2231,2200
2232,2100
2233,2800
2234,4300
2235,2200
2236,2200
2237,3000
2238,1900
2239,2000
2240,2000
2241,3500
2242,2300
2243,2400
2244,2200
2245,1900
2246,3500
2247,2400
2248,2400
2249,2100
2250,4000
2251,2000
2252,1900
2253,2000
2254,2600
2255,2000
2256,3400
2257,2200
2258,2600
2259,4200
2260,3500
2261,3400
2262,2200
2263,2400
2264,2400
2265,3000
2266,2200
2267,2500
2268,2300
2269,2100
2270,2300
2271,2300
2272,2500
2273,2400
2274,2200
2275,2500
2276,2100
2277,2000
2278,2200
2279,2200
2280,2800
2281,2200
2282,2600
2283,2400
2284,2200
2285,2800
2286,2600
2287,2500
2288,2600
2289,2600
2290,2000
2291,3100
2292,1800
2293,2900
2294,1900
2295,2600
2296,2800
2297,4000
2298,2300
2299,2100
2300,3400
2301,2200
2302,3700
2303,2300
2304,2700
2305,2400
2306,2400
2307,3200
2308,2800
2309,1900
2310,2400
2311,2600
2312,3100
2313,2400
2314,1800
2315,2200
2316,1900
2317,2800
2318,2300
2319,2100
2320,3100
2321,1800
2322,2500
2323,2800
2324,3600
2325,2100
2326,1800
2327,2600
2328,2400
2329,3400
2330,2700
2331,2500
2332,2600
2333,3200
2334,2800
2335,3600
2336,2200
2337,2900
2338,2700
2339,2300
2340,2700
2341,1900
2342,2300
2343,2100
2344,2200
2345,2800
2346,2500
2347,2800
2348,2200
2349,1600
2350,2400
2351,2300
2352,2400
2353,3100
2354,2100
2355,2400
2356,2300
2357,2500
2358,2300
2359,3200
2360,2500
2361,1800
2362,2500
2363,3100
2364,2200
2365,2500
2366,3400
2367,3500
2368,2200
2369,3100
2370,3400
2371,2200
2372,3100
2373,2100
2374,2500
2375,3000
2376,3100
2377,2200
2378,2400
2379,2500
2380,2600
2381,2700
2382,2400
2383,2200
2384,3200
2385,3700
2386,3100
2387,3300
2388,2400
2389,3400
2390,2000
2391,3100
2392,2700
2393,3200
2394,2000
2395,1700
2396,2700
2397,2400
2398,3800
2399,2100
2400,2500
2401,3300
2402,2100
2403,2700
2404,2200
2405,3200
2406,1800
2407,1400
2408,2500
2409,2700
2410,2800
2411,3800
2412,2400
2413,2500
2414,2300
2415,2200
2416,2200
2417,2100
2418,2400
2419,2700
2420,2300
2421,2100
2422,2300
2423,3000
2424,2800
2425,2400
2426,2100
2427,2100
2428,3200
2429,2300
2430,3700
2431,3300
2432,2500
2433,2300
2434,2100
2435,2800
2436,2400
2437,1800
2438,3100
2439,2600
2440,3500
2441,3300
2442,3400
2443,2200
2444,2400
2445,2800
2446,3300
2447,1800
2448,2200
2449,3100
2450,2500
2451,4100
2452,2800
2453,2100
2454,1900
2455,3300
2456,3700
2457,1800
2458,1800
2459,2300
2460,2300
2461,2800
2462,2500
2463,3800
2464,2600
2465,2300
2466,1900
2467,2300
2468,2100
2469,3500
2470,2600
2471,3400
2472,2800
2473,2300
2474,2800
2475,2300
2476,2800
2477,2400
2478,3100
2479,2500
2480,2700
2481,2400
2482,3700
2483,2100
2484,3100
2485,2400
2486,2200
2487,2400
2488,2500
2489,2900
2490,2200
2491,2700
2492,3100
2493,2400
2494,3100
2495,2300
2496,2500
